Item,Value,Help tip
Application settings,,
*Last window location,,
**Position X,,
**Position Y,,
**Width,,
**Height,,
*Widget to use,,
**Horizontal pixels,TextBox,"The final image, including borders, must fit inside this dimension"
**Vertical pixels,TextBox,"The final image, including borders, must fit inside this dimension"
**Sharpening amount,TextBox,
**File type,ComboBox,
**Compression to use,TextBox,
**Colorspace to use,ComboBox,
**File location logic,ComboBox,
**Folder name,TextBox | File Dialog,
**File suffix,TextBox,
Templates,,
*Zenfolio 1024px,,
**Image,,
***Horizontal pixel fit inside,1024,
***Vertical pixels fit inside,1024,
***Sharpening amount,25,
***File type,JPG,
***Compression to use,75,
***Colorspace to use,sRGB,
***File location logic,Subfolder,
***Folder name,Zenfolio,
***File suffix,,
**Borders,,
***Border #1,,
****Top percentage,3%,
****Left percentage,3%,
****Right percentage,3%,
****Bottom percentage,6%,
**Text,,
**Shapes,,
**Graphics,,
*Zenfolio home page,,
**Image,,
***Horizontal pixel fit inside,,
***Vertical pixels fit inside,,
***Sharpening amount,,
***File type,,
***Compression to use,,
***Colorspace to use,,
***File location logic,,
***Folder name,,
***File suffix,,
**Borders,,
***Border #1,,
****Top percentage,,
****Left percentage,,
****Right percentage,,
****Bottom percentage,,
**Text,,
***Text #1,,
****Font,,
****Size in percent,,
****Direction,,
****Color,,
****Transparency,,
****Shadow,,
****Emboss,,
****Halo size,,
****Halo color,,
**Shapes,,
**Graphics,,
*Resize JPG 2048px,,
